2026-09-25T02:36:25.3140874Z ##[debug]Evaluating: format('{0}/gh-aw/actions', runner.temp)
2026-09-25T02:36:25.3142069Z ##[debug]Evaluating format:
2026-09-25T02:36:25.3142869Z ##[debug]..Evaluating String:
2026-09-25T02:36:25.3143455Z ##[debug]..=> '{0}/gh-aw/actions'
2026-09-25T02:36:25.3144423Z ##[debug]..Evaluating Index:
2026-09-25T02:36:25.3145205Z ##[debug]....Evaluating runner:
2026-09-25T02:36:25.3145774Z ##[debug]....=> Object
2026-09-25T02:36:25.3146309Z ##[debug]....Evaluating String:
2026-09-25T02:36:25.3147389Z ##[debug]....=> 'temp'
2026-09-25T02:36:25.3148212Z ##[debug]..=> '/home/runner/work/_temp'
2026-09-25T02:36:25.3148897Z ##[debug]=> '/home/runner/work/_temp/gh-aw/actions'
2026-09-25T02:36:25.3149941Z ##[debug]Result: '/home/runner/work/_temp/gh-aw/actions'
2026-09-25T02:36:25.3151621Z ##[debug]Evaluating: format('{0}/gh-aw/aw-prompts/prompt.txt', runner.temp)
2026-09-25T02:36:25.3152827Z ##[debug]Evaluating format:
2026-09-25T02:36:25.3153613Z ##[debug]..Evaluating String:
2026-09-25T02:36:25.3154227Z ##[debug]..=> '{0}/gh-aw/aw-prompts/prompt.txt'
2026-09-25T02:36:25.3155523Z ##[debug]..Evaluating Index:
2026-09-25T02:36:25.3156316Z ##[debug]....Evaluating runner:
2026-09-25T02:36:25.3156872Z ##[debug]....=> Object
2026-09-25T02:36:25.3157985Z ##[debug]....Evaluating String:
2026-09-25T02:36:25.3158785Z ##[debug]....=> 'temp'
2026-09-25T02:36:25.3159350Z ##[debug]..=> '/home/runner/work/_temp'
2026-09-25T02:36:25.3160349Z ##[debug]=> '/home/runner/work/_temp/gh-aw/aw-prompts/prompt.txt'
2026-09-25T02:36:25.3161490Z ##[debug]Result: '/home/runner/work/_temp/gh-aw/aw-prompts/prompt.txt'
2026-09-25T02:36:25.3163318Z ##[debug]Evaluating: format('{0}/gh-aw/safeoutputs/outputs.jsonl', runner.temp)
2026-09-25T02:36:25.3164432Z ##[debug]Evaluating format:
2026-09-25T02:36:25.3164988Z ##[debug]..Evaluating String:
2026-09-25T02:36:25.3165881Z ##[debug]..=> '{0}/gh-aw/safeoutputs/outputs.jsonl'
2026-09-25T02:36:25.3166849Z ##[debug]..Evaluating Index:
2026-09-25T02:36:25.3167624Z ##[debug]....Evaluating runner:
2026-09-25T02:36:25.3168485Z ##[debug]....=> Object
2026-09-25T02:36:25.3169030Z ##[debug]....Evaluating String:
2026-09-25T02:36:25.3169817Z ##[debug]....=> 'temp'
2026-09-25T02:36:25.3170367Z ##[debug]..=> '/home/runner/work/_temp'
2026-09-25T02:36:25.3171447Z ##[debug]=> '/home/runner/work/_temp/gh-aw/safeoutputs/outputs.jsonl'
2026-09-25T02:36:25.3172659Z ##[debug]Result: '/home/runner/work/_temp/gh-aw/safeoutputs/outputs.jsonl'
2026-09-25T02:36:25.3178216Z ##[debug]Evaluating: (github.event.discussion.number || ((fromJSON((github.event.inputs.aw_context || github.event.client_payload.aw_context || '{}')).item_type == 'discussion') && fromJSON((github.event.inputs.aw_context || github.event.client_payload.aw_context || '{}')).item_number))
2026-09-25T02:36:25.3180815Z ##[debug]Evaluating Or:
2026-09-25T02:36:25.3181357Z ##[debug]..Evaluating Index:
2026-09-25T02:36:25.3182167Z ##[debug]....Evaluating Index:
2026-09-25T02:36:25.3182716Z ##[debug]......Evaluating Index:
2026-09-25T02:36:25.3183505Z ##[debug]........Evaluating github:
2026-09-25T02:36:25.3184184Z ##[debug]........=> Object
2026-09-25T02:36:25.3185143Z ##[debug]........Evaluating String:
2026-09-25T02:36:25.3185733Z ##[debug]........=> 'event'
2026-09-25T02:36:25.3186530Z ##[debug]......=> Object
2026-09-25T02:36:25.3187232Z ##[debug]......Evaluating String:
2026-09-25T02:36:25.3188074Z ##[debug]......=> 'discussion'
2026-09-25T02:36:25.3188868Z ##[debug]....=> null
2026-09-25T02:36:25.3189384Z ##[debug]..=> null
2026-09-25T02:36:25.3189897Z ##[debug]..Evaluating And:
2026-09-25T02:36:25.3190701Z ##[debug]....Evaluating Equal:
2026-09-25T02:36:25.3191487Z ##[debug]......Evaluating Index:
2026-09-25T02:36:25.3192069Z ##[debug]........Evaluating fromJSON:
2026-09-25T02:36:25.3195705Z ##[debug]..........Evaluating Or:
2026-09-25T02:36:25.3196384Z ##[debug]............Evaluating Index:
2026-09-25T02:36:25.3197438Z ##[debug]..............Evaluating Index:
2026-09-25T02:36:25.3198327Z ##[debug]................Evaluating Index:
2026-09-25T02:36:25.3198963Z ##[debug]..................Evaluating github:
2026-09-25T02:36:25.3200212Z ##[debug]..................=> Object
2026-09-25T02:36:25.3201100Z ##[debug]..................Evaluating String:
2026-09-25T02:36:25.3201716Z ##[debug]..................=> 'event'
2026-09-25T02:36:25.3202580Z ##[debug]................=> Object
2026-09-25T02:36:25.3203150Z ##[debug]................Evaluating String:
2026-09-25T02:36:25.3203747Z ##[debug]................=> 'inputs'
2026-09-25T02:36:25.3204310Z ##[debug]..............=> Object
2026-09-25T02:36:25.3204878Z ##[debug]..............Evaluating String:
2026-09-25T02:36:25.3205837Z ##[debug]..............=> 'aw_context'
2026-09-25T02:36:25.3206654Z ##[debug]............=> null
2026-09-25T02:36:25.3207387Z ##[debug]............Evaluating Index:
2026-09-25T02:36:25.3208243Z ##[debug]..............Evaluating Index:
2026-09-25T02:36:25.3208850Z ##[debug]................Evaluating Index:
2026-09-25T02:36:25.3209729Z ##[debug]..................Evaluating github:
2026-09-25T02:36:25.3210366Z ##[debug]..................=> Object
2026-09-25T02:36:25.3211409Z ##[debug]..................Evaluating String:
2026-09-25T02:36:25.3213664Z ##[debug]..................=> 'event'
2026-09-25T02:36:25.3214369Z ##[debug]................=> Object
2026-09-25T02:36:25.3215288Z ##[debug]................Evaluating String:
2026-09-25T02:36:25.3216192Z ##[debug]................=> 'client_payload'
2026-09-25T02:36:25.3216820Z ##[debug]..............=> null
2026-09-25T02:36:25.3217818Z ##[debug]............=> null
2026-09-25T02:36:25.3218840Z ##[debug]............Evaluating String:
2026-09-25T02:36:25.3219733Z ##[debug]............=> '{}'
2026-09-25T02:36:25.3220294Z ##[debug]..........=> '{}'
2026-09-25T02:36:25.3230749Z ##[debug]........=> Object
2026-09-25T02:36:25.3231697Z ##[debug]........Evaluating String:
2026-09-25T02:36:25.3232309Z ##[debug]........=> 'item_type'
2026-09-25T02:36:25.3233143Z ##[debug]......=> null
2026-09-25T02:36:25.3233667Z ##[debug]......Evaluating String:
2026-09-25T02:36:25.3234474Z ##[debug]......=> 'discussion'
2026-09-25T02:36:25.3248694Z ##[debug]....=> false
2026-09-25T02:36:25.3249284Z ##[debug]..=> false
2026-09-25T02:36:25.3250075Z ##[debug]=> false
2026-09-25T02:36:25.3252751Z ##[debug]Expanded: (null || ((null == 'discussion') && fromJSON((github['event']['inputs']['aw_context'] || github['event']['client_payload']['aw_context'] || '{}'))['item_number']))
2026-09-25T02:36:25.3254358Z ##[debug]Result: false
2026-09-25T02:36:25.3258593Z ##[debug]Evaluating: (github.event.pull_request.number || ((fromJSON((github.event.inputs.aw_context || github.event.client_payload.aw_context || '{}')).item_type == 'pull_request') && fromJSON((github.event.inputs.aw_context || github.event.client_payload.aw_context || '{}')).item_number))
2026-09-25T02:36:25.3261113Z ##[debug]Evaluating Or:
