2026-09-25T02:36:28.6516001Z ##[debug]Starting: Complete job
2026-09-25T02:36:28.6519040Z Evaluate and set job outputs
2026-09-25T02:36:28.6525807Z ##[debug]Evaluating: (steps.daily-ai-credits-workflow-guardrail.outputs.daily_ai_credits_exceeded == 'true')
2026-09-25T02:36:28.6527444Z ##[debug]Evaluating Equal:
2026-09-25T02:36:28.6528066Z ##[debug]..Evaluating Index:
2026-09-25T02:36:28.6528653Z ##[debug]....Evaluating Index:
2026-09-25T02:36:28.6529255Z ##[debug]......Evaluating Index:
2026-09-25T02:36:28.6529879Z ##[debug]........Evaluating steps:
2026-09-25T02:36:28.6530555Z ##[debug]........=> Object
2026-09-25T02:36:28.6531159Z ##[debug]........Evaluating String:
2026-09-25T02:36:28.6557256Z ##[debug]........=> 'daily-ai-credits-workflow-guardrail'
2026-09-25T02:36:28.6558516Z ##[debug]......=> Object
2026-09-25T02:36:28.6559140Z ##[debug]......Evaluating String:
2026-09-25T02:36:28.6559761Z ##[debug]......=> 'outputs'
2026-09-25T02:36:28.6560331Z ##[debug]....=> Object
2026-09-25T02:36:28.6560874Z ##[debug]....Evaluating String:
2026-09-25T02:36:28.6561557Z ##[debug]....=> 'daily_ai_credits_exceeded'
2026-09-25T02:36:28.6562488Z ##[debug]..=> 'false'
2026-09-25T02:36:28.6563052Z ##[debug]..Evaluating String:
2026-09-25T02:36:28.6563614Z ##[debug]..=> 'true'
2026-09-25T02:36:28.6564150Z ##[debug]=> false
2026-09-25T02:36:28.6564700Z ##[debug]Expanded: ('false' == 'true')
2026-09-25T02:36:28.6565317Z ##[debug]Result: false
2026-09-25T02:36:28.6567425Z ##[debug]Evaluating: (steps.daily-ai-credits-workflow-guardrail.outputs.daily_ai_credits_guardrail_error || '')
2026-09-25T02:36:28.6568611Z ##[debug]Evaluating Or:
2026-09-25T02:36:28.6569193Z ##[debug]..Evaluating Index:
2026-09-25T02:36:28.6569773Z ##[debug]....Evaluating Index:
2026-09-25T02:36:28.6570369Z ##[debug]......Evaluating Index:
2026-09-25T02:36:28.6570963Z ##[debug]........Evaluating steps:
2026-09-25T02:36:28.6571598Z ##[debug]........=> Object
2026-09-25T02:36:28.6572166Z ##[debug]........Evaluating String:
2026-09-25T02:36:28.6572874Z ##[debug]........=> 'daily-ai-credits-workflow-guardrail'
2026-09-25T02:36:28.6573627Z ##[debug]......=> Object
2026-09-25T02:36:28.6574183Z ##[debug]......Evaluating String:
2026-09-25T02:36:28.6574776Z ##[debug]......=> 'outputs'
2026-09-25T02:36:28.6575327Z ##[debug]....=> Object
2026-09-25T02:36:28.6575874Z ##[debug]....Evaluating String:
2026-09-25T02:36:28.6576512Z ##[debug]....=> 'daily_ai_credits_guardrail_error'
2026-09-25T02:36:28.6577395Z ##[debug]..=> ''
2026-09-25T02:36:28.6577949Z ##[debug]..Evaluating String:
2026-09-25T02:36:28.6578513Z ##[debug]..=> ''
2026-09-25T02:36:28.6579016Z ##[debug]=> ''
2026-09-25T02:36:28.6579545Z ##[debug]Expanded: ('' || '')
2026-09-25T02:36:28.6580099Z ##[debug]Result: ''
2026-09-25T02:36:28.6581519Z ##[debug]Evaluating: (steps.daily-ai-credits-workflow-guardrail.outputs.daily_ai_credits_guardrail_status || '')
2026-09-25T02:36:28.6582619Z ##[debug]Evaluating Or:
2026-09-25T02:36:28.6583168Z ##[debug]..Evaluating Index:
2026-09-25T02:36:28.6583743Z ##[debug]....Evaluating Index:
2026-09-25T02:36:28.6584350Z ##[debug]......Evaluating Index:
2026-09-25T02:36:28.6584955Z ##[debug]........Evaluating steps:
2026-09-25T02:36:28.6585589Z ##[debug]........=> Object
2026-09-25T02:36:28.6586164Z ##[debug]........Evaluating String:
2026-09-25T02:36:28.6586874Z ##[debug]........=> 'daily-ai-credits-workflow-guardrail'
2026-09-25T02:36:28.6587826Z ##[debug]......=> Object
2026-09-25T02:36:28.6588386Z ##[debug]......Evaluating String:
2026-09-25T02:36:28.6588979Z ##[debug]......=> 'outputs'
2026-09-25T02:36:28.6589539Z ##[debug]....=> Object
2026-09-25T02:36:28.6590087Z ##[debug]....Evaluating String:
2026-09-25T02:36:28.6590735Z ##[debug]....=> 'daily_ai_credits_guardrail_status'
2026-09-25T02:36:28.6591443Z ##[debug]..=> 'skipped'
2026-09-25T02:36:28.6592000Z ##[debug]=> 'skipped'
2026-09-25T02:36:28.6592574Z ##[debug]Expanded: ('skipped' || '')
2026-09-25T02:36:28.6593192Z ##[debug]Result: 'skipped'
2026-09-25T02:36:28.6594508Z ##[debug]Evaluating: (steps.daily-ai-credits-workflow-guardrail.outputs.daily_ai_credits_threshold || '')
2026-09-25T02:36:28.6595846Z ##[debug]Evaluating Or:
2026-09-25T02:36:28.6596407Z ##[debug]..Evaluating Index:
2026-09-25T02:36:28.6596979Z ##[debug]....Evaluating Index:
2026-09-25T02:36:28.6597797Z ##[debug]......Evaluating Index:
2026-09-25T02:36:28.6598391Z ##[debug]........Evaluating steps:
2026-09-25T02:36:28.6599026Z ##[debug]........=> Object
2026-09-25T02:36:28.6599601Z ##[debug]........Evaluating String:
2026-09-25T02:36:28.6600318Z ##[debug]........=> 'daily-ai-credits-workflow-guardrail'
2026-09-25T02:36:28.6601057Z ##[debug]......=> Object
2026-09-25T02:36:28.6601637Z ##[debug]......Evaluating String:
