2026-09-25T02:36:25.7971429Z ##[debug]Evaluating: format('{0}/gh-aw/aw-prompts/prompt.txt', runner.temp)
2026-09-25T02:36:25.7972332Z ##[debug]Evaluating format:
2026-09-25T02:36:25.7972886Z ##[debug]..Evaluating String:
2026-09-25T02:36:25.7973534Z ##[debug]..=> '{0}/gh-aw/aw-prompts/prompt.txt'
2026-09-25T02:36:25.7974517Z ##[debug]..Evaluating Index:
2026-09-25T02:36:25.7975076Z ##[debug]....Evaluating runner:
2026-09-25T02:36:25.7978458Z ##[debug]....=> Object
2026-09-25T02:36:25.7979391Z ##[debug]....Evaluating String:
2026-09-25T02:36:25.7980520Z ##[debug]....=> 'temp'
2026-09-25T02:36:25.7981558Z ##[debug]..=> '/home/runner/work/_temp'
2026-09-25T02:36:25.7983169Z ##[debug]=> '/home/runner/work/_temp/gh-aw/aw-prompts/prompt.txt'
2026-09-25T02:36:25.7984526Z ##[debug]Result: '/home/runner/work/_temp/gh-aw/aw-prompts/prompt.txt'
2026-09-25T02:36:25.7990293Z ##[debug]Evaluating: (github.event.discussion.number || ((fromJSON((github.event.inputs.aw_context || github.event.client_payload.aw_context || '{}')).item_type == 'discussion') && fromJSON((github.event.inputs.aw_context || github.event.client_payload.aw_context || '{}')).item_number))
2026-09-25T02:36:25.7994184Z ##[debug]Evaluating Or:
2026-09-25T02:36:25.7995187Z ##[debug]..Evaluating Index:
2026-09-25T02:36:25.7995763Z ##[debug]....Evaluating Index:
2026-09-25T02:36:25.7996792Z ##[debug]......Evaluating Index:
2026-09-25T02:36:25.7998035Z ##[debug]........Evaluating github:
2026-09-25T02:36:25.7998659Z ##[debug]........=> Object
2026-09-25T02:36:25.7999222Z ##[debug]........Evaluating String:
2026-09-25T02:36:25.8000325Z ##[debug]........=> 'event'
2026-09-25T02:36:25.8000897Z ##[debug]......=> Object
2026-09-25T02:36:25.8001902Z ##[debug]......Evaluating String:
2026-09-25T02:36:25.8002936Z ##[debug]......=> 'discussion'
2026-09-25T02:36:25.8003552Z ##[debug]....=> null
2026-09-25T02:36:25.8004478Z ##[debug]..=> null
2026-09-25T02:36:25.8008406Z ##[debug]..Evaluating And:
2026-09-25T02:36:25.8009014Z ##[debug]....Evaluating Equal:
2026-09-25T02:36:25.8010109Z ##[debug]......Evaluating Index:
2026-09-25T02:36:25.8010710Z ##[debug]........Evaluating fromJSON:
2026-09-25T02:36:25.8011882Z ##[debug]..........Evaluating Or:
2026-09-25T02:36:25.8012470Z ##[debug]............Evaluating Index:
2026-09-25T02:36:25.8013541Z ##[debug]..............Evaluating Index:
2026-09-25T02:36:25.8014158Z ##[debug]................Evaluating Index:
2026-09-25T02:36:25.8015323Z ##[debug]..................Evaluating github:
2026-09-25T02:36:25.8015985Z ##[debug]..................=> Object
2026-09-25T02:36:25.8017160Z ##[debug]..................Evaluating String:
2026-09-25T02:36:25.8018550Z ##[debug]..................=> 'event'
2026-09-25T02:36:25.8019673Z ##[debug]................=> Object
2026-09-25T02:36:25.8020625Z ##[debug]................Evaluating String:
2026-09-25T02:36:25.8021517Z ##[debug]................=> 'inputs'
2026-09-25T02:36:25.8022153Z ##[debug]..............=> Object
2026-09-25T02:36:25.8022726Z ##[debug]..............Evaluating String:
2026-09-25T02:36:25.8023625Z ##[debug]..............=> 'aw_context'
2026-09-25T02:36:25.8024216Z ##[debug]............=> null
2026-09-25T02:36:25.8025071Z ##[debug]............Evaluating Index:
2026-09-25T02:36:25.8025654Z ##[debug]..............Evaluating Index:
2026-09-25T02:36:25.8026526Z ##[debug]................Evaluating Index:
2026-09-25T02:36:25.8027332Z ##[debug]..................Evaluating github:
2026-09-25T02:36:25.8028231Z ##[debug]..................=> Object
2026-09-25T02:36:25.8028845Z ##[debug]..................Evaluating String:
2026-09-25T02:36:25.8029573Z ##[debug]..................=> 'event'
2026-09-25T02:36:25.8030437Z ##[debug]................=> Object
2026-09-25T02:36:25.8031030Z ##[debug]................Evaluating String:
2026-09-25T02:36:25.8077304Z ##[debug]................=> 'client_payload'
2026-09-25T02:36:25.8078538Z ##[debug]..............=> null
2026-09-25T02:36:25.8079117Z ##[debug]............=> null
2026-09-25T02:36:25.8079703Z ##[debug]............Evaluating String:
2026-09-25T02:36:25.8080626Z ##[debug]............=> '{}'
2026-09-25T02:36:25.8081770Z ##[debug]..........=> '{}'
