2026-09-25T02:37:44.7233145Z ##[debug]Starting: Complete job
2026-09-25T02:37:44.7234640Z Evaluate and set job outputs
2026-09-25T02:37:44.7239382Z ##[debug]Evaluating: (steps.detect-agent-errors.outputs.agentic_engine_timeout || 'false')
2026-09-25T02:37:44.7239943Z ##[debug]Evaluating Or:
2026-09-25T02:37:44.7240250Z ##[debug]..Evaluating Index:
2026-09-25T02:37:44.7240537Z ##[debug]....Evaluating Index:
2026-09-25T02:37:44.7240825Z ##[debug]......Evaluating Index:
2026-09-25T02:37:44.7241129Z ##[debug]........Evaluating steps:
2026-09-25T02:37:44.7241447Z ##[debug]........=> Object
2026-09-25T02:37:44.7242001Z ##[debug]........Evaluating String:
2026-09-25T02:37:44.7242329Z ##[debug]........=> 'detect-agent-errors'
2026-09-25T02:37:44.7242663Z ##[debug]......=> Object
2026-09-25T02:37:44.7242949Z ##[debug]......Evaluating String:
2026-09-25T02:37:44.7243262Z ##[debug]......=> 'outputs'
2026-09-25T02:37:44.7243558Z ##[debug]....=> Object
2026-09-25T02:37:44.7243838Z ##[debug]....Evaluating String:
2026-09-25T02:37:44.7244147Z ##[debug]....=> 'agentic_engine_timeout'
2026-09-25T02:37:44.7244508Z ##[debug]..=> 'false'
2026-09-25T02:37:44.7244773Z ##[debug]=> 'false'
2026-09-25T02:37:44.7245094Z ##[debug]Expanded: ('false' || 'false')
2026-09-25T02:37:44.7245415Z ##[debug]Result: 'false'
2026-09-25T02:37:44.7246034Z ##[debug]Evaluating: (steps.parse-mcp-gateway.outputs.ai_credits_rate_limit_error || 'false')
2026-09-25T02:37:44.7246527Z ##[debug]Evaluating Or:
2026-09-25T02:37:44.7246806Z ##[debug]..Evaluating Index:
2026-09-25T02:37:44.7247094Z ##[debug]....Evaluating Index:
2026-09-25T02:37:44.7247383Z ##[debug]......Evaluating Index:
2026-09-25T02:37:44.7248060Z ##[debug]........Evaluating steps:
2026-09-25T02:37:44.7248416Z ##[debug]........=> Object
2026-09-25T02:37:44.7248701Z ##[debug]........Evaluating String:
2026-09-25T02:37:44.7249020Z ##[debug]........=> 'parse-mcp-gateway'
2026-09-25T02:37:44.7249334Z ##[debug]......=> Object
2026-09-25T02:37:44.7249604Z ##[debug]......Evaluating String:
2026-09-25T02:37:44.7249902Z ##[debug]......=> 'outputs'
2026-09-25T02:37:44.7250189Z ##[debug]....=> Object
2026-09-25T02:37:44.7250463Z ##[debug]....Evaluating String:
2026-09-25T02:37:44.7250773Z ##[debug]....=> 'ai_credits_rate_limit_error'
2026-09-25T02:37:44.7251095Z ##[debug]..=> 'false'
2026-09-25T02:37:44.7251354Z ##[debug]=> 'false'
2026-09-25T02:37:44.7251654Z ##[debug]Expanded: ('false' || 'false')
2026-09-25T02:37:44.7251959Z ##[debug]Result: 'false'
2026-09-25T02:37:44.7252392Z ##[debug]Evaluating: steps.parse-token-usage.outputs.aic
2026-09-25T02:37:44.7252782Z ##[debug]Evaluating Index:
2026-09-25T02:37:44.7253067Z ##[debug]..Evaluating Index:
2026-09-25T02:37:44.7253352Z ##[debug]....Evaluating Index:
2026-09-25T02:37:44.7253646Z ##[debug]......Evaluating steps:
2026-09-25T02:37:44.7253974Z ##[debug]......=> Object
2026-09-25T02:37:44.7254249Z ##[debug]......Evaluating String:
2026-09-25T02:37:44.7254554Z ##[debug]......=> 'parse-token-usage'
2026-09-25T02:37:44.7254864Z ##[debug]....=> Object
2026-09-25T02:37:44.7255131Z ##[debug]....Evaluating String:
2026-09-25T02:37:44.7255434Z ##[debug]....=> 'outputs'
2026-09-25T02:37:44.7255703Z ##[debug]..=> Object
2026-09-25T02:37:44.7255955Z ##[debug]..Evaluating String:
2026-09-25T02:37:44.7256236Z ##[debug]..=> 'aic'
2026-09-25T02:37:44.7256484Z ##[debug]=> null
2026-09-25T02:37:44.7256737Z ##[debug]Result: null
2026-09-25T02:37:44.7257213Z ##[debug]Evaluating: steps.parse-token-usage.outputs.ambient_context
2026-09-25T02:37:44.7257871Z ##[debug]Evaluating Index:
2026-09-25T02:37:44.7258164Z ##[debug]..Evaluating Index:
2026-09-25T02:37:44.7258451Z ##[debug]....Evaluating Index:
2026-09-25T02:37:44.7258742Z ##[debug]......Evaluating steps:
2026-09-25T02:37:44.7259037Z ##[debug]......=> Object
2026-09-25T02:37:44.7259323Z ##[debug]......Evaluating String:
2026-09-25T02:37:44.7259638Z ##[debug]......=> 'parse-token-usage'
2026-09-25T02:37:44.7259938Z ##[debug]....=> Object
2026-09-25T02:37:44.7260206Z ##[debug]....Evaluating String:
2026-09-25T02:37:44.7260488Z ##[debug]....=> 'outputs'
2026-09-25T02:37:44.7261018Z ##[debug]..=> Object
2026-09-25T02:37:44.7261274Z ##[debug]..Evaluating String:
2026-09-25T02:37:44.7261563Z ##[debug]..=> 'ambient_context'
2026-09-25T02:37:44.7261838Z ##[debug]=> null
2026-09-25T02:37:44.7262092Z ##[debug]Result: null
2026-09-25T02:37:44.7262610Z ##[debug]Evaluating: (steps.checkout-pr.outputs.checkout_pr_success || 'true')
2026-09-25T02:37:44.7263055Z ##[debug]Evaluating Or:
2026-09-25T02:37:44.7263336Z ##[debug]..Evaluating Index:
2026-09-25T02:37:44.7263619Z ##[debug]....Evaluating Index:
2026-09-25T02:37:44.7263900Z ##[debug]......Evaluating Index:
2026-09-25T02:37:44.7264334Z ##[debug]........Evaluating steps:
2026-09-25T02:37:44.7264634Z ##[debug]........=> Object
2026-09-25T02:37:44.7264908Z ##[debug]........Evaluating String:
2026-09-25T02:37:44.7265222Z ##[debug]........=> 'checkout-pr'
2026-09-25T02:37:44.7265512Z ##[debug]......=> Object
2026-09-25T02:37:44.7265783Z ##[debug]......Evaluating String:
2026-09-25T02:37:44.7266063Z ##[debug]......=> 'outputs'
2026-09-25T02:37:44.7266334Z ##[debug]....=> Object
2026-09-25T02:37:44.7266586Z ##[debug]....Evaluating String:
2026-09-25T02:37:44.7266877Z ##[debug]....=> 'checkout_pr_success'
2026-09-25T02:37:44.7267174Z ##[debug]..=> null
2026-09-25T02:37:44.7267437Z ##[debug]..Evaluating String:
2026-09-25T02:37:44.7267960Z ##[debug]..=> 'true'
2026-09-25T02:37:44.7268212Z ##[debug]=> 'true'
2026-09-25T02:37:44.7268499Z ##[debug]Expanded: (null || 'true')
2026-09-25T02:37:44.7268795Z ##[debug]Result: 'true'
2026-09-25T02:37:44.7269216Z ##[debug]Evaluating: steps.collect_output.outputs.has_patch
2026-09-25T02:37:44.7269607Z ##[debug]Evaluating Index:
2026-09-25T02:37:44.7269880Z ##[debug]..Evaluating Index:
2026-09-25T02:37:44.7270155Z ##[debug]....Evaluating Index:
2026-09-25T02:37:44.7270432Z ##[debug]......Evaluating steps:
2026-09-25T02:37:44.7270722Z ##[debug]......=> Object
2026-09-25T02:37:44.7270993Z ##[debug]......Evaluating String:
2026-09-25T02:37:44.7271287Z ##[debug]......=> 'collect_output'
2026-09-25T02:37:44.7271579Z ##[debug]....=> Object
2026-09-25T02:37:44.7271836Z ##[debug]....Evaluating String:
2026-09-25T02:37:44.7272121Z ##[debug]....=> 'outputs'
2026-09-25T02:37:44.7272382Z ##[debug]..=> Object
2026-09-25T02:37:44.7272640Z ##[debug]..Evaluating String:
2026-09-25T02:37:44.7272911Z ##[debug]..=> 'has_patch'
2026-09-25T02:37:44.7273173Z ##[debug]=> 'false'
2026-09-25T02:37:44.7273429Z ##[debug]Result: 'false'
